group,replicate,fastq_1,fastq_2,antibody,control
eGFP-KLF1_input_control,1,fastq/BIGlebowski/ENCFF918QAP.fastq.gz,fastq/BIGlebowski/ENCFF419AVJ.fastq.gz,,
eGFP-KLF13,1,fastq/BIGlebowski/ENCFF519FTA.fastq.gz,fastq/BIGlebowski/ENCFF607CQM.fastq.gz,KLF13,eGFP-KLF13_input_control
eGFP-KLF13,2,fastq/BIGlebowski/ENCFF358PYP.fastq.gz,fastq/BIGlebowski/ENCFF684JBQ.fastq.gz,KLF13,eGFP-KLF13_input_control
eGFP-KLF13_input_control,1,fastq/BIGlebowski/ENCFF697PWI.fastq.gz,fastq/BIGlebowski/ENCFF486HGM.fastq.gz,,
eGFP-MAFG,1,fastq/BIGlebowski/ENCFF683PDC.fastq.gz,fastq/BIGlebowski/ENCFF307CQO.fastq.gz,MAFG,eGFP-MAFG_input_control
eGFP-MAFG,2,fastq/BIGlebowski/ENCFF711WIA.fastq.gz,fastq/BIGlebowski/ENCFF131JSB.fastq.gz,MAFG,eGFP-MAFG_input_control
eGFP-MAFG_input_control,1,fastq/BIGlebowski/ENCFF345KIN.fastq.gz,fastq/BIGlebowski/ENCFF211RBV.fastq.gz,,
eGFP-MEF2D,1,fastq/BIGlebowski/ENCFF987YBA.fastq.gz,fastq/BIGlebowski/ENCFF482ODR.fastq.gz,MEF2D,eGFP-MEF2D_input_control
eGFP-MEF2D,2,fastq/BIGlebowski/ENCFF703DNA.fastq.gz,fastq/BIGlebowski/ENCFF958CZA.fastq.gz,MEF2D,eGFP-MEF2D_input_control
eGFP-MEF2D_input_control,1,fastq/BIGlebowski/ENCFF650GDL.fastq.gz,fastq/BIGlebowski/ENCFF132ASO.fastq.gz,,
eGFP-NFE2,1,fastq/BIGlebowski/ENCFF719JFL.fastq.gz,fastq/BIGlebowski/ENCFF105YSI.fastq.gz,NFE2,eGFP-NFE2_input_control
eGFP-NFE2,2,fastq/BIGlebowski/ENCFF118PSY.fastq.gz,fastq/BIGlebowski/ENCFF034LKJ.fastq.gz,NFE2,eGFP-NFE2_input_control
eGFP-NFE2_input_control,1,fastq/BIGlebowski/ENCFF160VFX.fastq.gz,fastq/BIGlebowski/ENCFF439KJM.fastq.gz,,
eGFP-NFE2L1,1,fastq/BIGlebowski/ENCFF226RVI.fastq.gz,fastq/BIGlebowski/ENCFF657HVC.fastq.gz,NFE2L1,eGFP-NFE2L1_input_control
eGFP-NFE2L1,2,fastq/BIGlebowski/ENCFF576NTQ.fastq.gz,fastq/BIGlebowski/ENCFF686CXJ.fastq.gz,NFE2L1,eGFP-NFE2L1_input_control
eGFP-NFE2L1_input_control,1,fastq/BIGlebowski/ENCFF203GDE.fastq.gz,fastq/BIGlebowski/ENCFF671HJP.fastq.gz,,
eGFP-NFE2L1_input_control,2,fastq/BIGlebowski/ENCFF563YDI.fastq.gz,fastq/BIGlebowski/ENCFF527UFN.fastq.gz,,
eGFP-NR2C1,1,fastq/BIGlebowski/ENCFF621NBR.fastq.gz,fastq/BIGlebowski/ENCFF230HNM.fastq.gz,NR2C1,input_control
eGFP-NR2C1,2,fastq/BIGlebowski/ENCFF960ZID.fastq.gz,fastq/BIGlebowski/ENCFF096VXL.fastq.gz,NR2C1,input_control
eGFP-NR2C1_input_control,1,fastq/BIGlebowski/ENCFF096CKY.fastq.gz,fastq/BIGlebowski/ENCFF849TLD.fastq.gz,,
eGFP-NR4A1,1,fastq/BIGlebowski/ENCFF671VDI.fastq.gz,fastq/BIGlebowski/ENCFF301GRJ.fastq.gz,NR4A1,eGFP-NR4A1_input_control
eGFP-NR4A1,2,fastq/BIGlebowski/ENCFF760LCQ.fastq.gz,fastq/BIGlebowski/ENCFF681PIN.fastq.gz,NR4A1,eGFP-NR4A1_input_control
eGFP-NR4A1_input_control,1,fastq/BIGlebowski/ENCFF236YCR.fastq.gz,fastq/BIGlebowski/ENCFF113QAJ.fastq.gz,,
eGFP-PBX2,1,fastq/BIGlebowski/ENCFF176RUD.fastq.gz,fastq/BIGlebowski/ENCFF793URQ.fastq.gz,PBX2,eGFP-PBX2_input_control
eGFP-PBX2,2,fastq/BIGlebowski/ENCFF932THV.fastq.gz,fastq/BIGlebowski/ENCFF410UIX.fastq.gz,PBX2,eGFP-PBX2_input_control
eGFP-PBX2_input_control,1,fastq/BIGlebowski/ENCFF417ORB.fastq.gz,fastq/BIGlebowski/ENCFF839JCV.fastq.gz,,
eGFP-POLR2H,1,fastq/BIGlebowski/ENCFF613UAT.fastq.gz,fastq/BIGlebowski/ENCFF618IBA.fastq.gz,POLR2H,eGFP-POLR2H_input_control
eGFP-POLR2H,2,fastq/BIGlebowski/ENCFF022SAF.fastq.gz,fastq/BIGlebowski/ENCFF446YHR.fastq.gz,POLR2H,eGFP-POLR2H_input_control
eGFP-POLR2H,2,fastq/BIGlebowski/ENCFF524UOO.fastq.gz,fastq/BIGlebowski/ENCFF277ZND.fastq.gz,POLR2H,eGFP-POLR2H_input_control
eGFP-POLR2H_input_control,1,fastq/BIGlebowski/ENCFF096LLU.fastq.gz,fastq/BIGlebowski/ENCFF026HSI.fastq.gz,,
eGFP-PTRF,1,fastq/BIGlebowski/ENCFF474LQU.fastq.gz,fastq/BIGlebowski/ENCFF532XZW.fastq.gz,PTRF,eGFP-PTRF_input_control
eGFP-PTRF,2,fastq/BIGlebowski/ENCFF141RCB.fastq.gz,fastq/BIGlebowski/ENCFF781WSM.fastq.gz,PTRF,eGFP-PTRF_input_control
eGFP-PTRF_input_control,1,fastq/BIGlebowski/ENCFF931LWJ.fastq.gz,fastq/BIGlebowski/ENCFF928HTI.fastq.gz,,
eGFP-PTTG1,1,fastq/BIGlebowski/ENCFF349DXW.fastq.gz,fastq/BIGlebowski/ENCFF660MJG.fastq.gz,PTTG1,eGFP-PTTG1_input_control
eGFP-PTTG1,2,fastq/BIGlebowski/ENCFF529BRM.fastq.gz,fastq/BIGlebowski/ENCFF277CCO.fastq.gz,PTTG1,eGFP-PTTG1_input_control
eGFP-PTTG1_input_control,1,fastq/BIGlebowski/ENCFF760WPA.fastq.gz,fastq/BIGlebowski/ENCFF950USL.fastq.gz,,
eGFP-PYGO2,1,fastq/BIGlebowski/ENCFF315YLZ.fastq.gz,fastq/BIGlebowski/ENCFF649JEY.fastq.gz,PYGO2,eGFP-PYGO2_input_control
eGFP-PYGO2,2,fastq/BIGlebowski/ENCFF150HAD.fastq.gz,fastq/BIGlebowski/ENCFF768KWX.fastq.gz,PYGO2,eGFP-PYGO2_input_control
eGFP-PYGO2_input_control,1,fastq/BIGlebowski/ENCFF427TUR.fastq.gz,fastq/BIGlebowski/ENCFF422LHF.fastq.gz,,
eGFP-RELA,1,fastq/BIGlebowski/ENCFF074UIO.fastq.gz,fastq/BIGlebowski/ENCFF186DEJ.fastq.gz,RELA,eGFP-RELA_input_control
eGFP-RELA,2,fastq/BIGlebowski/ENCFF148FMX.fastq.gz,fastq/BIGlebowski/ENCFF528GYT.fastq.gz,RELA,eGFP-RELA_input_control
eGFP-RELA_input_control,1,fastq/BIGlebowski/ENCFF795KJT.fastq.gz,fastq/BIGlebowski/ENCFF067HZB.fastq.gz,,
eGFP-TAF7,1,fastq/BIGlebowski/ENCFF099UOS.fastq.gz,fastq/BIGlebowski/ENCFF790ADI.fastq.gz,TAF7,eGFP-TAF7_input_control
eGFP-TAF7,2,fastq/BIGlebowski/ENCFF926UQW.fastq.gz,fastq/BIGlebowski/ENCFF098GTH.fastq.gz,TAF7,eGFP-TAF7_input_control
eGFP-TAF7_input_control,1,fastq/BIGlebowski/ENCFF860YMH.fastq.gz,fastq/BIGlebowski/ENCFF769QGP.fastq.gz,,
eGFP-TEAD2,1,fastq/BIGlebowski/ENCFF677HXI.fastq.gz,fastq/BIGlebowski/ENCFF442MPQ.fastq.gz,TEAD2,eGFP-TEAD2_input_control
eGFP-TEAD2,2,fastq/BIGlebowski/ENCFF734FMS.fastq.gz,fastq/BIGlebowski/ENCFF335SYB.fastq.gz,TEAD2,eGFP-TEAD2_input_control
eGFP-TEAD2_input_control,1,fastq/BIGlebowski/ENCFF717YHU.fastq.gz,fastq/BIGlebowski/ENCFF031XFH.fastq.gz,,
eGFP-TSC22D4,1,fastq/BIGlebowski/ENCFF284BOO.fastq.gz,fastq/BIGlebowski/ENCFF014DOG.fastq.gz,TSC22D4,eGFP-TSC22D4_input_control
eGFP-TSC22D4,2,fastq/BIGlebowski/ENCFF493SOQ.fastq.gz,fastq/BIGlebowski/ENCFF398EAS.fastq.gz,TSC22D4,eGFP-TSC22D4_input_control
eGFP-TSC22D4_input_control,1,fastq/BIGlebowski/ENCFF703OVM.fastq.gz,fastq/BIGlebowski/ENCFF898SRJ.fastq.gz,,
eGFP-ZNF24,1,fastq/BIGlebowski/ENCFF718HUU.fastq.gz,fastq/BIGlebowski/ENCFF615CRG.fastq.gz,ZNF24,eGFP-ZNF24_input_control
eGFP-ZNF24,2,fastq/BIGlebowski/ENCFF977AJQ.fastq.gz,fastq/BIGlebowski/ENCFF157JAL.fastq.gz,ZNF24,eGFP-ZNF24_input_control
eGFP-ZNF24_input_control,1,fastq/BIGlebowski/ENCFF338LYQ.fastq.gz,fastq/BIGlebowski/ENCFF746XJG.fastq.gz,,
eGFP-ZNF507,1,fastq/BIGlebowski/ENCFF240EGC.fastq.gz,fastq/BIGlebowski/ENCFF905PWR.fastq.gz,ZNF507,eGFP-ZNF507_input_control
eGFP-ZNF507,2,fastq/BIGlebowski/ENCFF306MYT.fastq.gz,fastq/BIGlebowski/ENCFF574SDW.fastq.gz,ZNF507,eGFP-ZNF507_input_control
eGFP-ZNF507_input_control,1,fastq/BIGlebowski/ENCFF445KUN.fastq.gz,fastq/BIGlebowski/ENCFF091IYB.fastq.gz,,
eGFP-ZNF512,1,fastq/BIGlebowski/ENCFF123LEB.fastq.gz,fastq/BIGlebowski/ENCFF229NRD.fastq.gz,ZNF512,eGFP-ZNF512_input_control
eGFP-ZNF512,2,fastq/BIGlebowski/ENCFF968UUM.fastq.gz,fastq/BIGlebowski/ENCFF055XKT.fastq.gz,ZNF512,eGFP-ZNF512_input_control
eGFP-ZNF512_input_control,1,fastq/BIGlebowski/ENCFF144ZOK.fastq.gz,fastq/BIGlebowski/ENCFF514OKS.fastq.gz,,
eGFP-ZNF740,1,fastq/BIGlebowski/ENCFF554XIX.fastq.gz,fastq/BIGlebowski/ENCFF111REI.fastq.gz,ZNF740,eGFP-ZNF740_input_control
eGFP-ZNF740,2,fastq/BIGlebowski/ENCFF607RXB.fastq.gz,fastq/BIGlebowski/ENCFF633AET.fastq.gz,ZNF740,eGFP-ZNF740_input_control
eGFP-ZNF740_input_control,1,fastq/BIGlebowski/ENCFF406XFM.fastq.gz,fastq/BIGlebowski/ENCFF055UND.fastq.gz,,
EGR1,1,fastq/BIGlebowski/ENCFF217XOV.fastq.gz,fastq/BIGlebowski/ENCFF599IKS.fastq.gz,EGR1,input_control
EGR1,2,fastq/BIGlebowski/ENCFF025AGM.fastq.gz,fastq/BIGlebowski/ENCFF751XCN.fastq.gz,EGR1,input_control
EGR1,3,fastq/BIGlebowski/ENCFF871VWH.fastq.gz,fastq/BIGlebowski/ENCFF045QIG.fastq.gz,EGR1,input_control
EGR1,4,fastq/BIGlebowski/ENCFF326BXX.fastq.gz,fastq/BIGlebowski/ENCFF207NIS.fastq.gz,EGR1,input_control
EHMT2,1,fastq/BIGlebowski/ENCFF698YEB.fastq.gz,fastq/BIGlebowski/ENCFF844OMR.fastq.gz,EHMT2,input_control
EHMT2,2,fastq/BIGlebowski/ENCFF611URC.fastq.gz,fastq/BIGlebowski/ENCFF173LQG.fastq.gz,EHMT2,input_control
ELF1,1,fastq/BIGlebowski/ENCFF932JXG.fastq.gz,fastq/BIGlebowski/ENCFF070OBA.fastq.gz,ELF1,rabbit-IgG-control
ELF1,2,fastq/BIGlebowski/ENCFF132GWN.fastq.gz,fastq/BIGlebowski/ENCFF456MJL.fastq.gz,ELF1,rabbit-IgG-control
ELF4,1,fastq/BIGlebowski/ENCFF587AYW.fastq.gz,fastq/BIGlebowski/ENCFF625HJX.fastq.gz,ELF4,rabbit-IgG-control
ELF4,2,fastq/BIGlebowski/ENCFF270PKY.fastq.gz,fastq/BIGlebowski/ENCFF029HOW.fastq.gz,ELF4,rabbit-IgG-control
EP400,1,fastq/BIGlebowski/ENCFF604RKI.fastq.gz,fastq/BIGlebowski/ENCFF478BKV.fastq.gz,EP400,input_control
EP400,2,fastq/BIGlebowski/ENCFF076RPA.fastq.gz,fastq/BIGlebowski/ENCFF636OJT.fastq.gz,EP400,input_control
ESRRA,1,fastq/BIGlebowski/ENCFF002DOX.fastq.gz,fastq/BIGlebowski/ENCFF002EFV.fastq.gz,ESRRA,rabbit-IgG-control
ESRRA,2,fastq/BIGlebowski/ENCFF002DUB.fastq.gz,fastq/BIGlebowski/ENCFF002DOY.fastq.gz,ESRRA,rabbit-IgG-control
EWSR1,1,fastq/BIGlebowski/ENCFF824PVS.fastq.gz,fastq/BIGlebowski/ENCFF605BFZ.fastq.gz,EWSR1,input_control
EWSR1,2,fastq/BIGlebowski/ENCFF510HXD.fastq.gz,fastq/BIGlebowski/ENCFF377PHH.fastq.gz,EWSR1,input_control
FOXA1,1,fastq/BIGlebowski/ENCFF394CJB.fastq.gz,fastq/BIGlebowski/ENCFF186GBM.fastq.gz,FOXA1,input_control
FOXA1,2,fastq/BIGlebowski/ENCFF692TZI.fastq.gz,fastq/BIGlebowski/ENCFF762YIW.fastq.gz,FOXA1,input_control
FOXK2,1,fastq/BIGlebowski/ENCFF344DMA.fastq.gz,fastq/BIGlebowski/ENCFF164JCA.fastq.gz,FOXK2,rabbit-IgG-control
FOXK2,2,fastq/BIGlebowski/ENCFF260CTF.fastq.gz,fastq/BIGlebowski/ENCFF959CFI.fastq.gz,FOXK2,rabbit-IgG-control
FOXK2,3,fastq/BIGlebowski/ENCFF383GMF.fastq.gz,fastq/BIGlebowski/ENCFF441GEH.fastq.gz,FOXK2,rabbit-IgG-control
FOXK2,4,fastq/BIGlebowski/ENCFF097VAH.fastq.gz,fastq/BIGlebowski/ENCFF795LQA.fastq.gz,FOXK2,rabbit-IgG-control
FOXM1,1,fastq/BIGlebowski/ENCFF167VUS.fastq.gz,fastq/BIGlebowski/ENCFF007LTF.fastq.gz,FOXM1,rabbit-IgG-control
FOXM1,2,fastq/BIGlebowski/ENCFF888ZYM.fastq.gz,fastq/BIGlebowski/ENCFF749GVI.fastq.gz,FOXM1,rabbit-IgG-control
GABPB1,1,fastq/BIGlebowski/ENCFF887CDX.fastq.gz,fastq/BIGlebowski/ENCFF504MVU.fastq.gz,GABPB1,rabbit-IgG-control
GABPB1,2,fastq/BIGlebowski/ENCFF698RJT.fastq.gz,fastq/BIGlebowski/ENCFF381AJO.fastq.gz,GABPB1,rabbit-IgG-control
GATAD2A,1,fastq/BIGlebowski/ENCFF762OUK.fastq.gz,fastq/BIGlebowski/ENCFF164NLU.fastq.gz,GATAD2A,input_control
GATAD2A,2,fastq/BIGlebowski/ENCFF160GSI.fastq.gz,fastq/BIGlebowski/ENCFF076CUB.fastq.gz,GATAD2A,input_control
GATAD2B,1,fastq/BIGlebowski/ENCFF489DPL.fastq.gz,fastq/BIGlebowski/ENCFF999EFL.fastq.gz,GATAD2B,input_control
GATAD2B,2,fastq/BIGlebowski/ENCFF552ETP.fastq.gz,fastq/BIGlebowski/ENCFF523ULM.fastq.gz,GATAD2B,input_control
GMEB1,1,fastq/BIGlebowski/ENCFF827LCX.fastq.gz,fastq/BIGlebowski/ENCFF696QAK.fastq.gz,GMEB1,input_control
GMEB1,2,fastq/BIGlebowski/ENCFF833EAO.fastq.gz,fastq/BIGlebowski/ENCFF452YKY.fastq.gz,GMEB1,input_control
GTF2F1,1,fastq/BIGlebowski/ENCFF909TZW.fastq.gz,fastq/BIGlebowski/ENCFF999MLQ.fastq.gz,GTF2F1,input_control
GTF2F1,2,fastq/BIGlebowski/ENCFF784TRG.fastq.gz,fastq/BIGlebowski/ENCFF055CQR.fastq.gz,GTF2F1,input_control
HDAC1,1,fastq/BIGlebowski/ENCFF517OWM.fastq.gz,fastq/BIGlebowski/ENCFF871YPD.fastq.gz,HDAC1,rabbit-IgG-control
HDAC1,2,fastq/BIGlebowski/ENCFF677ULQ.fastq.gz,fastq/BIGlebowski/ENCFF410PAM.fastq.gz,HDAC1,input_control
HDAC1,3,fastq/BIGlebowski/ENCFF672NLI.fastq.gz,fastq/BIGlebowski/ENCFF095OUI.fastq.gz,HDAC1,input_control
HDAC1,4,fastq/BIGlebowski/ENCFF895UGJ.fastq.gz,fastq/BIGlebowski/ENCFF910QTP.fastq.gz,HDAC1,input_control
HDAC1,5,fastq/BIGlebowski/ENCFF992PSP.fastq.gz,fastq/BIGlebowski/ENCFF814BAR.fastq.gz,HDAC1,input_control
HDAC1,6,fastq/BIGlebowski/ENCFF919QDE.fastq.gz,fastq/BIGlebowski/ENCFF034CSX.fastq.gz,HDAC1,rabbit-IgG-control
HDAC2,1,fastq/BIGlebowski/ENCFF359AZP.fastq.gz,fastq/BIGlebowski/ENCFF361JMR.fastq.gz,HDAC2,input_control
HDAC2,2,fastq/BIGlebowski/ENCFF990UUV.fastq.gz,fastq/BIGlebowski/ENCFF741IHV.fastq.gz,HDAC2,input_control
HDAC2,3,fastq/BIGlebowski/ENCFF236GZM.fastq.gz,fastq/BIGlebowski/ENCFF395GMN.fastq.gz,HDAC2,input_control
HDAC2,4,fastq/BIGlebowski/ENCFF362ZRF.fastq.gz,fastq/BIGlebowski/ENCFF896IZU.fastq.gz,HDAC2,input_control
HDAC3,1,fastq/BIGlebowski/ENCFF770NDG.fastq.gz,fastq/BIGlebowski/ENCFF369MSV.fastq.gz,HDAC3,input_control
HDAC3,2,fastq/BIGlebowski/ENCFF942ZRE.fastq.gz,fastq/BIGlebowski/ENCFF908SKY.fastq.gz,HDAC3,input_control
HDGF,1,fastq/BIGlebowski/ENCFF513AFY.fastq.gz,fastq/BIGlebowski/ENCFF256BLE.fastq.gz,HDGF,rabbit-IgG-control
HDGF,2,fastq/BIGlebowski/ENCFF664YJD.fastq.gz,fastq/BIGlebowski/ENCFF214MWL.fastq.gz,HDGF,rabbit-IgG-control
HDGF,3,fastq/BIGlebowski/ENCFF112IGA.fastq.gz,fastq/BIGlebowski/ENCFF302OWI.fastq.gz,HDGF,rabbit-IgG-control
HDGF,4,fastq/BIGlebowski/ENCFF598OBQ.fastq.gz,fastq/BIGlebowski/ENCFF324VNE.fastq.gz,HDGF,rabbit-IgG-control
HES1,1,fastq/BIGlebowski/ENCFF583IRH.fastq.gz,fastq/BIGlebowski/ENCFF600EDO.fastq.gz,HES1,rabbit-IgG-control
HES1,2,fastq/BIGlebowski/ENCFF429KAX.fastq.gz,fastq/BIGlebowski/ENCFF887TVH.fastq.gz,HES1,rabbit-IgG-control
HLTF,1,fastq/BIGlebowski/ENCFF787PGA.fastq.gz,fastq/BIGlebowski/ENCFF017GMQ.fastq.gz,HLTF,input_control
HLTF,2,fastq/BIGlebowski/ENCFF873BJL.fastq.gz,fastq/BIGlebowski/ENCFF565HIN.fastq.gz,HLTF,input_control
IKZF1,1,fastq/BIGlebowski/ENCFF687HHR.fastq.gz,fastq/BIGlebowski/ENCFF222FXU.fastq.gz,IKZF1,rabbit-IgG-control
IKZF1,2,fastq/BIGlebowski/ENCFF936LDI.fastq.gz,fastq/BIGlebowski/ENCFF245IWG.fastq.gz,IKZF1,input_control
IKZF1,3,fastq/BIGlebowski/ENCFF156ZUZ.fastq.gz,fastq/BIGlebowski/ENCFF738CWY.fastq.gz,IKZF1,input_control
IKZF1,4,fastq/BIGlebowski/ENCFF015LUT.fastq.gz,fastq/BIGlebowski/ENCFF424OOE.fastq.gz,IKZF1,rabbit-IgG-control
ILF3,1,fastq/BIGlebowski/ENCFF182MTO.fastq.gz,fastq/BIGlebowski/ENCFF949NMY.fastq.gz,ILF3,input_control
ILF3,2,fastq/BIGlebowski/ENCFF871MFF.fastq.gz,fastq/BIGlebowski/ENCFF656SJN.fastq.gz,ILF3,input_control
input_control,1,fastq/BIGlebowski/ENCFF498JMO.fastq.gz,fastq/BIGlebowski/ENCFF502GTS.fastq.gz,,
input_control,1,fastq/BIGlebowski/ENCFF725WQM.fastq.gz,fastq/BIGlebowski/ENCFF768JTI.fastq.gz,,
input_control,2,fastq/BIGlebowski/ENCFF240DTE.fastq.gz,fastq/BIGlebowski/ENCFF608MDV.fastq.gz,,
input_control,3,fastq/BIGlebowski/ENCFF410PHD.fastq.gz,fastq/BIGlebowski/ENCFF368UOC.fastq.gz,,
input_control,4,fastq/BIGlebowski/ENCFF002EFD.fastq.gz,fastq/BIGlebowski/ENCFF002EFA.fastq.gz,,
input_control,5,fastq/BIGlebowski/ENCFF259GQA.fastq.gz,fastq/BIGlebowski/ENCFF837MIV.fastq.gz,,
input_control,6,fastq/BIGlebowski/ENCFF002EFF.fastq.gz,fastq/BIGlebowski/ENCFF002EFH.fastq.gz,,
KAT8,1,fastq/BIGlebowski/ENCFF005NCE.fastq.gz,fastq/BIGlebowski/ENCFF932SKI.fastq.gz,KAT8,input_control
