group,replicate,fastq_1,fastq_2,antibody,control
KAT8,2,fastq/BIGlebowski/ENCFF505YGU.fastq.gz,fastq/BIGlebowski/ENCFF093OLE.fastq.gz,KAT8,input_control
KDM1A,1,fastq/BIGlebowski/ENCFF263QAS.fastq.gz,fastq/BIGlebowski/ENCFF763NMB.fastq.gz,KDM1A,input_control
KDM1A,2,fastq/BIGlebowski/ENCFF147CXN.fastq.gz,fastq/BIGlebowski/ENCFF408SWF.fastq.gz,KDM1A,input_control
KDM1A,3,fastq/BIGlebowski/ENCFF401OZY.fastq.gz,fastq/BIGlebowski/ENCFF672AOW.fastq.gz,KDM1A,input_control
KDM1A,4,fastq/BIGlebowski/ENCFF761NME.fastq.gz,fastq/BIGlebowski/ENCFF468WZY.fastq.gz,KDM1A,input_control
KDM4B,1,fastq/BIGlebowski/ENCFF938LON.fastq.gz,fastq/BIGlebowski/ENCFF807ATT.fastq.gz,KDM4B,input_control
KDM4B,2,fastq/BIGlebowski/ENCFF571BGG.fastq.gz,fastq/BIGlebowski/ENCFF686DFA.fastq.gz,KDM4B,input_control
KHSRP,1,fastq/BIGlebowski/ENCFF270RLC.fastq.gz,fastq/BIGlebowski/ENCFF044UBR.fastq.gz,KHSRP,input_control
KHSRP,2,fastq/BIGlebowski/ENCFF323SPJ.fastq.gz,fastq/BIGlebowski/ENCFF437GIK.fastq.gz,KHSRP,input_control
L3MBTL2,1,fastq/BIGlebowski/ENCFF756MPL.fastq.gz,fastq/BIGlebowski/ENCFF347VNR.fastq.gz,L3MBTL2,rabbit-IgG-control
L3MBTL2,2,fastq/BIGlebowski/ENCFF945QMW.fastq.gz,fastq/BIGlebowski/ENCFF139CLF.fastq.gz,L3MBTL2,rabbit-IgG-control
LARP7,1,fastq/BIGlebowski/ENCFF582HZV.fastq.gz,fastq/BIGlebowski/ENCFF924YBQ.fastq.gz,LARP7,input_control
LARP7,2,fastq/BIGlebowski/ENCFF324CSR.fastq.gz,fastq/BIGlebowski/ENCFF351HKA.fastq.gz,LARP7,input_control
LEF1,1,fastq/BIGlebowski/ENCFF211HML.fastq.gz,fastq/BIGlebowski/ENCFF238ZLM.fastq.gz,LEF1,rabbit-IgG-control
LEF1,2,fastq/BIGlebowski/ENCFF850KNY.fastq.gz,fastq/BIGlebowski/ENCFF037ZGC.fastq.gz,LEF1,input_control
LEF1,3,fastq/BIGlebowski/ENCFF087CSK.fastq.gz,fastq/BIGlebowski/ENCFF660QON.fastq.gz,LEF1,input_control
LEF1,4,fastq/BIGlebowski/ENCFF643QTB.fastq.gz,fastq/BIGlebowski/ENCFF103BRX.fastq.gz,LEF1,rabbit-IgG-control
MCM2,1,fastq/BIGlebowski/ENCFF516QHN.fastq.gz,fastq/BIGlebowski/ENCFF943CAF.fastq.gz,MCM2,input_control
MCM2,2,fastq/BIGlebowski/ENCFF158WAX.fastq.gz,fastq/BIGlebowski/ENCFF280MUX.fastq.gz,MCM2,input_control
MCM2,3,fastq/BIGlebowski/ENCFF692YLS.fastq.gz,fastq/BIGlebowski/ENCFF274BMI.fastq.gz,MCM2,input_control
MCM2,4,fastq/BIGlebowski/ENCFF822VOO.fastq.gz,fastq/BIGlebowski/ENCFF439UCU.fastq.gz,MCM2,input_control
MCM3,1,fastq/BIGlebowski/ENCFF721WRK.fastq.gz,fastq/BIGlebowski/ENCFF501RUA.fastq.gz,MCM3,input_control
MCM3,2,fastq/BIGlebowski/ENCFF568RGZ.fastq.gz,fastq/BIGlebowski/ENCFF567PIT.fastq.gz,MCM3,input_control
MCM5,1,fastq/BIGlebowski/ENCFF383AYS.fastq.gz,fastq/BIGlebowski/ENCFF710PPD.fastq.gz,MCM5,input_control
MCM5,2,fastq/BIGlebowski/ENCFF965IPJ.fastq.gz,fastq/BIGlebowski/ENCFF967WPN.fastq.gz,MCM5,input_control
MCM5,3,fastq/BIGlebowski/ENCFF447WZH.fastq.gz,fastq/BIGlebowski/ENCFF238TRM.fastq.gz,MCM5,input_control
MCM5,4,fastq/BIGlebowski/ENCFF611GML.fastq.gz,fastq/BIGlebowski/ENCFF380XLB.fastq.gz,MCM5,input_control
MCM7,1,fastq/BIGlebowski/ENCFF849GAI.fastq.gz,fastq/BIGlebowski/ENCFF051EDJ.fastq.gz,MCM7,input_control
MCM7,2,fastq/BIGlebowski/ENCFF233EXE.fastq.gz,fastq/BIGlebowski/ENCFF708EDK.fastq.gz,MCM7,input_control
MCM7,3,fastq/BIGlebowski/ENCFF640FTH.fastq.gz,fastq/BIGlebowski/ENCFF909ZLD.fastq.gz,MCM7,input_control
MCM7,4,fastq/BIGlebowski/ENCFF250AVG.fastq.gz,fastq/BIGlebowski/ENCFF121ACO.fastq.gz,MCM7,input_control
MCM7,5,fastq/BIGlebowski/ENCFF224YLQ.fastq.gz,fastq/BIGlebowski/ENCFF736AVM.fastq.gz,MCM7,input_control
MCM7,6,fastq/BIGlebowski/ENCFF764UGY.fastq.gz,fastq/BIGlebowski/ENCFF712YHQ.fastq.gz,MCM7,input_control
MEIS2,1,fastq/BIGlebowski/ENCFF002EIW.fastq.gz,fastq/BIGlebowski/ENCFF002EIX.fastq.gz,MEIS2,rabbit-IgG-control
MEIS2,2,fastq/BIGlebowski/ENCFF002EIU.fastq.gz,fastq/BIGlebowski/ENCFF002EIV.fastq.gz,MEIS2,rabbit-IgG-control
MGA,1,fastq/BIGlebowski/ENCFF434ISC.fastq.gz,fastq/BIGlebowski/ENCFF105BAY.fastq.gz,MGA,input_control
MGA,2,fastq/BIGlebowski/ENCFF194JCS.fastq.gz,fastq/BIGlebowski/ENCFF831HED.fastq.gz,MGA,input_control
MIER1,1,fastq/BIGlebowski/ENCFF910KPS.fastq.gz,fastq/BIGlebowski/ENCFF612DVW.fastq.gz,MIER1,rabbit-IgG-control
MIER1,2,fastq/BIGlebowski/ENCFF391PZV.fastq.gz,fastq/BIGlebowski/ENCFF060OGJ.fastq.gz,MIER1,rabbit-IgG-control
MITF,1,fastq/BIGlebowski/ENCFF220PBO.fastq.gz,fastq/BIGlebowski/ENCFF018YWZ.fastq.gz,MITF,input_control
MITF,2,fastq/BIGlebowski/ENCFF455XVE.fastq.gz,fastq/BIGlebowski/ENCFF029JZY.fastq.gz,MITF,input_control
MLLT1,1,fastq/BIGlebowski/ENCFF745PCH.fastq.gz,fastq/BIGlebowski/ENCFF050YVZ.fastq.gz,MLLT1,rabbit-IgG-control
MLLT1,2,fastq/BIGlebowski/ENCFF135KOW.fastq.gz,fastq/BIGlebowski/ENCFF789UDV.fastq.gz,MLLT1,rabbit-IgG-control
MLLT1,3,fastq/BIGlebowski/ENCFF826AKY.fastq.gz,fastq/BIGlebowski/ENCFF299YIC.fastq.gz,MLLT1,rabbit-IgG-control
MLLT1,4,fastq/BIGlebowski/ENCFF994RSC.fastq.gz,fastq/BIGlebowski/ENCFF755BUR.fastq.gz,MLLT1,rabbit-IgG-control
MNT,1,fastq/BIGlebowski/ENCFF642JVD.fastq.gz,fastq/BIGlebowski/ENCFF196AKS.fastq.gz,MNT,input_control
MNT,2,fastq/BIGlebowski/ENCFF678PWC.fastq.gz,fastq/BIGlebowski/ENCFF627YOB.fastq.gz,MNT,input_control
MNT,3,fastq/BIGlebowski/ENCFF244ECJ.fastq.gz,fastq/BIGlebowski/ENCFF335ZAN.fastq.gz,MNT,input_control
MNT,4,fastq/BIGlebowski/ENCFF756SRO.fastq.gz,fastq/BIGlebowski/ENCFF615SHE.fastq.gz,MNT,input_control
MNT,5,fastq/BIGlebowski/ENCFF514ZDJ.fastq.gz,fastq/BIGlebowski/ENCFF249PNP.fastq.gz,MNT,input_control
MNT,6,fastq/BIGlebowski/ENCFF911ICF.fastq.gz,fastq/BIGlebowski/ENCFF393ZLC.fastq.gz,MNT,input_control
MTA1,1,fastq/BIGlebowski/ENCFF638OLJ.fastq.gz,fastq/BIGlebowski/ENCFF032QDB.fastq.gz,MTA1,input_control
MTA1,2,fastq/BIGlebowski/ENCFF434PLO.fastq.gz,fastq/BIGlebowski/ENCFF139SOU.fastq.gz,MTA1,input_control
MTA2,1,fastq/BIGlebowski/ENCFF693CFR.fastq.gz,fastq/BIGlebowski/ENCFF238FNW.fastq.gz,MTA2,rabbit-IgG-control
MTA2,2,fastq/BIGlebowski/ENCFF697STR.fastq.gz,fastq/BIGlebowski/ENCFF766QOB.fastq.gz,MTA2,rabbit-IgG-control
MTA2,3,fastq/BIGlebowski/ENCFF887TWQ.fastq.gz,fastq/BIGlebowski/ENCFF374EZV.fastq.gz,MTA2,rabbit-IgG-control
MTA2,4,fastq/BIGlebowski/ENCFF693GDA.fastq.gz,fastq/BIGlebowski/ENCFF259AYK.fastq.gz,MTA2,rabbit-IgG-control
MTA3,1,fastq/BIGlebowski/ENCFF002EFW.fastq.gz,fastq/BIGlebowski/ENCFF002DPG.fastq.gz,MTA3,rabbit-IgG-control
MTA3,2,fastq/BIGlebowski/ENCFF894NUI.fastq.gz,fastq/BIGlebowski/ENCFF809IJU.fastq.gz,MTA3,rabbit-IgG-control
MYBL2,1,fastq/BIGlebowski/ENCFF570QCN.fastq.gz,fastq/BIGlebowski/ENCFF591FAA.fastq.gz,MYBL2,input_control
MYBL2,2,fastq/BIGlebowski/ENCFF329ODS.fastq.gz,fastq/BIGlebowski/ENCFF765DMW.fastq.gz,MYBL2,input_control
NBN,1,fastq/BIGlebowski/ENCFF854CCC.fastq.gz,fastq/BIGlebowski/ENCFF881JDL.fastq.gz,NBN,rabbit-IgG-control
NBN,2,fastq/BIGlebowski/ENCFF321LCC.fastq.gz,fastq/BIGlebowski/ENCFF581MDG.fastq.gz,NBN,rabbit-IgG-control
NCOA1,1,fastq/BIGlebowski/ENCFF907WUT.fastq.gz,fastq/BIGlebowski/ENCFF730DID.fastq.gz,NCOA1,rabbit-IgG-control
NCOA1,2,fastq/BIGlebowski/ENCFF560UZF.fastq.gz,fastq/BIGlebowski/ENCFF399SYU.fastq.gz,NCOA1,rabbit-IgG-control
NCOA1,3,fastq/BIGlebowski/ENCFF165NJF.fastq.gz,fastq/BIGlebowski/ENCFF226TLO.fastq.gz,NCOA1,rabbit-IgG-control
NCOA1,4,fastq/BIGlebowski/ENCFF042FDU.fastq.gz,fastq/BIGlebowski/ENCFF343AWT.fastq.gz,NCOA1,input_control
NCOA1,5,fastq/BIGlebowski/ENCFF738HHZ.fastq.gz,fastq/BIGlebowski/ENCFF009IPS.fastq.gz,NCOA1,input_control
NCOA1,6,fastq/BIGlebowski/ENCFF137DWP.fastq.gz,fastq/BIGlebowski/ENCFF033TZD.fastq.gz,NCOA1,rabbit-IgG-control
NCOA2,1,fastq/BIGlebowski/ENCFF699WWO.fastq.gz,fastq/BIGlebowski/ENCFF864GEB.fastq.gz,NCOA2,input_control
NCOA2,2,fastq/BIGlebowski/ENCFF385CVM.fastq.gz,fastq/BIGlebowski/ENCFF838ILR.fastq.gz,NCOA2,input_control
NCOA2,3,fastq/BIGlebowski/ENCFF483DQG.fastq.gz,fastq/BIGlebowski/ENCFF622IRP.fastq.gz,NCOA2,input_control
NCOA2,4,fastq/BIGlebowski/ENCFF144MVR.fastq.gz,fastq/BIGlebowski/ENCFF549XBX.fastq.gz,NCOA2,input_control
NCOA4,1,fastq/BIGlebowski/ENCFF425OTY.fastq.gz,fastq/BIGlebowski/ENCFF432ECI.fastq.gz,NCOA4,input_control
NCOA4,2,fastq/BIGlebowski/ENCFF403AAR.fastq.gz,fastq/BIGlebowski/ENCFF783FQX.fastq.gz,NCOA4,input_control
NCOA6,1,fastq/BIGlebowski/ENCFF666XKI.fastq.gz,fastq/BIGlebowski/ENCFF059NSA.fastq.gz,NCOA6,input_control
NCOA6,2,fastq/BIGlebowski/ENCFF956KKU.fastq.gz,fastq/BIGlebowski/ENCFF957QWK.fastq.gz,NCOA6,input_control
NCOR1,1,fastq/BIGlebowski/ENCFF979ZZF.fastq.gz,fastq/BIGlebowski/ENCFF253UMC.fastq.gz,NCOR1,input_control
NCOR1,2,fastq/BIGlebowski/ENCFF224PWB.fastq.gz,fastq/BIGlebowski/ENCFF337XLT.fastq.gz,NCOR1,input_control
NCOR1,3,fastq/BIGlebowski/ENCFF268XRY.fastq.gz,fastq/BIGlebowski/ENCFF642TLW.fastq.gz,NCOR1,input_control
NCOR1,4,fastq/BIGlebowski/ENCFF455UQA.fastq.gz,fastq/BIGlebowski/ENCFF714KWX.fastq.gz,NCOR1,input_control
NCOR1,5,fastq/BIGlebowski/ENCFF417KCI.fastq.gz,fastq/BIGlebowski/ENCFF241ADB.fastq.gz,NCOR1,input_control
NCOR1,6,fastq/BIGlebowski/ENCFF443EYG.fastq.gz,fastq/BIGlebowski/ENCFF435JEO.fastq.gz,NCOR1,input_control
NFATC3,1,fastq/BIGlebowski/ENCFF163AGA.fastq.gz,fastq/BIGlebowski/ENCFF352NWK.fastq.gz,NFATC3,rabbit-IgG-control
NFATC3,2,fastq/BIGlebowski/ENCFF122AVV.fastq.gz,fastq/BIGlebowski/ENCFF956NJR.fastq.gz,NFATC3,input_control
NFATC3,3,fastq/BIGlebowski/ENCFF007RQD.fastq.gz,fastq/BIGlebowski/ENCFF106LFT.fastq.gz,NFATC3,rabbit-IgG-control
NFATC3,4,fastq/BIGlebowski/ENCFF483YZA.fastq.gz,fastq/BIGlebowski/ENCFF570GLE.fastq.gz,NFATC3,input_control
NFIC,1,fastq/BIGlebowski/ENCFF534ZOY.fastq.gz,fastq/BIGlebowski/ENCFF077ONG.fastq.gz,NFIC,input_control
NFIC,2,fastq/BIGlebowski/ENCFF439DZE.fastq.gz,fastq/BIGlebowski/ENCFF456ASW.fastq.gz,NFIC,input_control
NFRKB,1,fastq/BIGlebowski/ENCFF683NIW.fastq.gz,fastq/BIGlebowski/ENCFF926JSG.fastq.gz,NFRKB,input_control
NFRKB,2,fastq/BIGlebowski/ENCFF705WPL.fastq.gz,fastq/BIGlebowski/ENCFF139VNK.fastq.gz,NFRKB,rabbit-IgG-control
NFRKB,3,fastq/BIGlebowski/ENCFF185SQN.fastq.gz,fastq/BIGlebowski/ENCFF848FDX.fastq.gz,NFRKB,input_control
NFRKB,4,fastq/BIGlebowski/ENCFF340VHI.fastq.gz,fastq/BIGlebowski/ENCFF710XSY.fastq.gz,NFRKB,rabbit-IgG-control
NFXL1,1,fastq/BIGlebowski/ENCFF358LFL.fastq.gz,fastq/BIGlebowski/ENCFF575GFV.fastq.gz,NFXL1,input_control
NFXL1,2,fastq/BIGlebowski/ENCFF277SWU.fastq.gz,fastq/BIGlebowski/ENCFF197EBM.fastq.gz,NFXL1,input_control
NKRF,1,fastq/BIGlebowski/ENCFF735DMN.fastq.gz,fastq/BIGlebowski/ENCFF708VCO.fastq.gz,NKRF,input_control
NKRF,2,fastq/BIGlebowski/ENCFF599KBS.fastq.gz,fastq/BIGlebowski/ENCFF259JYL.fastq.gz,NKRF,input_control
NONO,1,fastq/BIGlebowski/ENCFF902KOT.fastq.gz,fastq/BIGlebowski/ENCFF499MPN.fastq.gz,NONO,input_control
NONO,2,fastq/BIGlebowski/ENCFF100NWH.fastq.gz,fastq/BIGlebowski/ENCFF594FPL.fastq.gz,NONO,input_control
NR0B1,1,fastq/BIGlebowski/ENCFF460ZWD.fastq.gz,fastq/BIGlebowski/ENCFF301KVJ.fastq.gz,NR0B1,input_control
NR0B1,2,fastq/BIGlebowski/ENCFF685UUM.fastq.gz,fastq/BIGlebowski/ENCFF828VUL.fastq.gz,NR0B1,input_control
NR2C1,1,fastq/BIGlebowski/ENCFF146EKI.fastq.gz,fastq/BIGlebowski/ENCFF102DIC.fastq.gz,NR2C1,input_control
NR2C1,2,fastq/BIGlebowski/ENCFF025RHU.fastq.gz,fastq/BIGlebowski/ENCFF562VET.fastq.gz,NR2C1,input_control
NR2F1,1,fastq/BIGlebowski/ENCFF691DSF.fastq.gz,fastq/BIGlebowski/ENCFF810SJL.fastq.gz,NR2F1,rabbit-IgG-control
NR2F1,2,fastq/BIGlebowski/ENCFF394OKZ.fastq.gz,fastq/BIGlebowski/ENCFF579DKO.fastq.gz,NR2F1,rabbit-IgG-control
NR3C1,1,fastq/BIGlebowski/ENCFF703FVJ.fastq.gz,fastq/BIGlebowski/ENCFF195DWB.fastq.gz,NR3C1,input_control
NR3C1,2,fastq/BIGlebowski/ENCFF940DHI.fastq.gz,fastq/BIGlebowski/ENCFF798AFN.fastq.gz,NR3C1,input_control
NR3C1,3,fastq/BIGlebowski/ENCFF349XHH.fastq.gz,fastq/BIGlebowski/ENCFF998XOV.fastq.gz,NR3C1,input_control
NR3C1,4,fastq/BIGlebowski/ENCFF628HBL.fastq.gz,fastq/BIGlebowski/ENCFF114TJN.fastq.gz,NR3C1,input_control
NRF1,1,fastq/BIGlebowski/ENCFF002DPA.fastq.gz,fastq/BIGlebowski/ENCFF002EFX.fastq.gz,NRF1,input_control
NRF1,2,fastq/BIGlebowski/ENCFF002DPB.fastq.gz,fastq/BIGlebowski/ENCFF002DUE.fastq.gz,NRF1,input_control
NRF1,3,fastq/BIGlebowski/ENCFF002EGB.fastq.gz,fastq/BIGlebowski/ENCFF002DPD.fastq.gz,NRF1,input_control
NRF1,4,fastq/BIGlebowski/ENCFF002EFZ.fastq.gz,fastq/BIGlebowski/ENCFF002DPF.fastq.gz,NRF1,input_control
NUFIP1,1,fastq/BIGlebowski/ENCFF025YQV.fastq.gz,fastq/BIGlebowski/ENCFF572GPA.fastq.gz,NUFIP1,input_control
NUFIP1,2,fastq/BIGlebowski/ENCFF732PVD.fastq.gz,fastq/BIGlebowski/ENCFF098JPF.fastq.gz,NUFIP1,input_control
PHB2,1,fastq/BIGlebowski/ENCFF499ADG.fastq.gz,fastq/BIGlebowski/ENCFF005PFF.fastq.gz,PHB2,input_control
PHB2,2,fastq/BIGlebowski/ENCFF672NIZ.fastq.gz,fastq/BIGlebowski/ENCFF513NXC.fastq.gz,PHB2,input_control
PHF20,1,fastq/BIGlebowski/ENCFF841SWR.fastq.gz,fastq/BIGlebowski/ENCFF124AQZ.fastq.gz,PHF20,input_control
PHF20,2,fastq/BIGlebowski/ENCFF413ICF.fastq.gz,fastq/BIGlebowski/ENCFF744BML.fastq.gz,PHF20,input_control
PHF21A,1,fastq/BIGlebowski/ENCFF025MOI.fastq.gz,fastq/BIGlebowski/ENCFF608JOK.fastq.gz,PHF21A,input_control
PHF21A,2,fastq/BIGlebowski/ENCFF282GIL.fastq.gz,fastq/BIGlebowski/ENCFF356VYM.fastq.gz,PHF21A,input_control
PKNOX1,1,fastq/BIGlebowski/ENCFF921VOK.fastq.gz,fastq/BIGlebowski/ENCFF871SUI.fastq.gz,PKNOX1,rabbit-IgG-control
PKNOX1,2,fastq/BIGlebowski/ENCFF755HHM.fastq.gz,fastq/BIGlebowski/ENCFF292YNE.fastq.gz,PKNOX1,rabbit-IgG-control
POLR2A,1,fastq/BIGlebowski/ENCFF920SBM.fastq.gz,fastq/BIGlebowski/ENCFF400NVU.fastq.gz,POLR2A,input_control
POLR2A,2,fastq/BIGlebowski/ENCFF839LPL.fastq.gz,fastq/BIGlebowski/ENCFF698ICA.fastq.gz,POLR2A,input_control
POLR2A,3,fastq/BIGlebowski/ENCFF959SCN.fastq.gz,fastq/BIGlebowski/ENCFF545PSD.fastq.gz,POLR2A,input_control
POLR2A,4,fastq/BIGlebowski/ENCFF272EEG.fastq.gz,fastq/BIGlebowski/ENCFF531FHF.fastq.gz,POLR2A,input_control
POLR2B,1,fastq/BIGlebowski/ENCFF841OOC.fastq.gz,fastq/BIGlebowski/ENCFF670UOV.fastq.gz,POLR2B,input_control
POLR2B,2,fastq/BIGlebowski/ENCFF058FFZ.fastq.gz,fastq/BIGlebowski/ENCFF674GQJ.fastq.gz,POLR2B,input_control
PRDM10,1,fastq/BIGlebowski/ENCFF758VSS.fastq.gz,fastq/BIGlebowski/ENCFF234PZS.fastq.gz,PRDM10,input_control
PRDM10,2,fastq/BIGlebowski/ENCFF275AJE.fastq.gz,fastq/BIGlebowski/ENCFF939BBH.fastq.gz,PRDM10,input_control
PYGO2,1,fastq/BIGlebowski/ENCFF113QZV.fastq.gz,fastq/BIGlebowski/ENCFF891LJI.fastq.gz,PYGO2,rabbit-IgG-control
PYGO2,2,fastq/BIGlebowski/ENCFF492UOJ.fastq.gz,fastq/BIGlebowski/ENCFF165JGK.fastq.gz,PYGO2,rabbit-IgG-control
rabbit-IgG-control,1,fastq/BIGlebowski/ENCFF002EFY.fastq.gz,fastq/BIGlebowski/ENCFF002DUC.fastq.gz,,
rabbit-IgG-control,2,fastq/BIGlebowski/ENCFF002EGI.fastq.gz,fastq/BIGlebowski/ENCFF002EGA.fastq.gz,,
RAD51,1,fastq/BIGlebowski/ENCFF273REO.fastq.gz,fastq/BIGlebowski/ENCFF809ISJ.fastq.gz,RAD51,rabbit-IgG-control
RAD51,2,fastq/BIGlebowski/ENCFF354UBV.fastq.gz,fastq/BIGlebowski/ENCFF600KXI.fastq.gz,RAD51,rabbit-IgG-control
